subscription_id,customer_id,start_date,end_date,plan,status
S00075,C0075,2023-03-16,2024-09-11,Enterprise,Active
S00076,C0076,2023-03-17,2025-11-29,Basic,Cancelled
S00077,C0077,2023-03-18,2024-04-04,Enterprise,Active
S00078,C0078,2023-03-19,2023-06-24,Basic,Cancelled
S00079,C0079,2023-03-20,2024-06-25,Pro,Cancelled
S00080,C0080,2023-03-21,2024-08-25,Basic,Cancelled
S00081,C0081,2023-03-22,2025-01-26,Basic,Active
S00082,C0082,2023-03-23,2025-03-23,Pro,Active
S00083,C0083,2023-03-24,2025-06-18,Basic,Cancelled
S00084,C0084,2023-03-25,2023-07-07,Basic,Active
S00085,C0085,2023-03-26,2025-09-09,Pro,Active
S00086,C0086,2023-03-27,2024-06-09,Enterprise,Active
S00087,C0087,2023-03-28,2023-08-25,Pro,Active
S00088,C0088,2023-03-29,2025-07-22,Basic,Cancelled
S00089,C0089,2023-03-30,2023-05-07,Enterprise,Active
S00090,C0090,2023-03-31,2024-10-16,Basic,Active
S00091,C0091,2023-04-01,2024-03-10,Enterprise,Active
S00092,C0092,2023-04-02,2024-10-10,Pro,Cancelled
S00093,C0093,2023-04-03,2024-11-05,Basic,Cancelled
S00094,C0094,2023-04-04,2025-01-30,Basic,Active
S00095,C0095,2023-04-05,2024-06-01,Pro,Active
S00096,C0096,2023-04-06,2025-12-06,Enterprise,Active
S00097,C0097,2023-04-07,2023-10-11,Enterprise,Cancelled
S00098,C0098,2023-04-08,2024-02-10,Enterprise,Active
S00099,C0099,2023-04-09,2025-01-15,Enterprise,Cancelled
S00100,C0100,2023-04-10,2024-03-23,Pro,Cancelled
S00101,C0101,2023-04-11,2023-06-26,Enterprise,Active
S00102,C0102,2023-04-12,2024-10-12,Pro,Cancelled
S00103,C0103,2023-04-13,2025-01-08,Pro,Cancelled
S00104,C0104,2023-04-14,2023-05-20,Enterprise,Active
S00105,C0105,2023-04-15,2024-03-01,Enterprise,Active
S00106,C0106,2023-04-16,2024-11-11,Enterprise,Active
S00107,C0107,2023-04-17,2024-10-17,Basic,Active
S00108,C0108,2023-04-18,2024-01-30,Basic,Active
S00109,C0109,2023-04-19,2024-04-27,Enterprise,Active
S00110,C0110,2023-04-20,2024-02-09,Basic,Cancelled
S00111,C0111,2023-04-21,2025-01-20,Basic,Active
S00112,C0112,2023-04-22,2024-06-12,Enterprise,Active
S00113,C0113,2023-04-23,2023-12-12,Pro,Cancelled
S00114,C0114,2023-04-24,2023-09-04,Pro,Cancelled
S00115,C0115,2023-04-25,2025-07-13,Basic,Active
S00116,C0116,2023-04-26,2023-09-25,Basic,Active
S00117,C0117,2023-04-27,2025-04-21,Basic,Cancelled
S00118,C0118,2023-04-28,2023-05-10,Basic,Cancelled
S00119,C0119,2023-04-29,2025-08-04,Pro,Cancelled
S00120,C0120,2023-04-30,2025-04-19,Enterprise,Cancelled
S00121,C0121,2023-05-01,2025-06-16,Basic,Cancelled
S00122,C0122,2023-05-02,2024-10-20,Basic,Active
S00123,C0123,2023-05-03,2025-10-24,Enterprise,Cancelled
S00124,C0124,2023-05-04,2023-11-25,Enterprise,Cancelled
S00125,C0125,2023-05-05,2024-05-23,Pro,Cancelled
S00126,C0126,2023-05-06,2025-12-07,Enterprise,Active
S00127,C0127,2023-05-07,2024-05-23,Pro,Active
S00128,C0128,2023-05-08,2024-08-28,Basic,Cancelled
S00129,C0129,2023-05-09,2024-07-04,Basic,Cancelled
S00130,C0130,2023-05-10,2025-02-06,Basic,Cancelled
S00131,C0131,2023-05-11,2025-02-14,Enterprise,Cancelled
S00132,C0132,2023-05-12,2023-09-26,Pro,Cancelled
S00133,C0133,2023-05-13,2023-09-17,Enterprise,Cancelled
S00134,C0134,2023-05-14,2023-08-23,Basic,Cancelled
S00135,C0135,2023-05-15,2025-08-01,Enterprise,Cancelled
S00136,C0136,2023-05-16,2023-07-02,Basic,Active
S00137,C0137,2023-05-17,2023-08-17,Enterprise,Cancelled
S00138,C0138,2023-05-18,2023-05-25,Pro,Cancelled
S00139,C0139,2023-05-19,2023-07-01,Pro,Active
S00140,C0140,2023-05-20,2025-03-25,Pro,Cancelled
S00141,C0141,2023-05-21,2024-11-14,Enterprise,Active
S00142,C0142,2023-05-22,2023-08-04,Enterprise,Active
S00143,C0143,2023-05-23,2025-03-24,Basic,Cancelled
S00144,C0144,2023-05-24,2023-12-30,Pro,Active
S00145,C0145,2023-05-25,2025-07-08,Enterprise,Cancelled
S00146,C0146,2023-05-26,2025-02-10,Pro,Active
S00147,C0147,2023-05-27,2024-08-16,Pro,Active
S00148,C0148,2023-05-28,2023-09-19,Basic,Cancelled
S00149,C0149,2023-05-29,2023-07-05,Enterprise,Active
S00150,C0150,2023-05-30,2025-09-21,Pro,Cancelled
S00151,C0151,2023-05-31,2023-09-02,Enterprise,Active
S00152,C0152,2023-06-01,2024-08-10,Pro,Cancelled
S00153,C0153,2023-06-02,2025-04-24,Pro,Cancelled
S00154,C0154,2023-06-03,2024-03-15,Pro,Active
S00155,C0155,2023-06-04,2025-08-21,Enterprise,Cancelled
S00156,C0156,2023-06-05,2024-10-09,Basic,Cancelled
S00157,C0157,2023-06-06,2024-11-20,Enterprise,Cancelled
S00158,C0158,2023-06-07,2024-11-15,Pro,Cancelled
S00159,C0159,2023-06-08,2024-04-12,Pro,Cancelled
S00160,C0160,2023-06-09,2025-03-04,Pro,Active
S00161,C0161,2023-06-10,2025-12-02,Basic,Active
S00162,C0162,2023-06-11,2024-08-06,Enterprise,Active
S00163,C0163,2023-06-12,2023-09-23,Basic,Cancelled
S00164,C0164,2023-06-13,2024-06-01,Pro,Active
S00165,C0165,2023-06-14,2025-02-26,Enterprise,Cancelled
S00166,C0166,2023-06-15,2025-10-03,Enterprise,Cancelled
S00167,C0167,2023-06-16,2025-01-13,Pro,Cancelled
S00168,C0168,2023-06-17,2025-03-13,Pro,Cancelled
S00169,C0169,2023-06-18,2024-09-08,Basic,Active
S00170,C0170,2023-06-19,2024-02-26,Pro,Active
S00171,C0171,2023-06-20,2024-10-27,Enterprise,Active
S00172,C0172,2023-06-21,2024-11-30,Pro,Cancelled
S00173,C0173,2023-06-22,2023-08-05,Enterprise,Active
S00174,C0174,2023-06-23,2023-06-30,Enterprise,Active
S00175,C0175,2023-06-24,2024-03-29,Pro,Active
S00176,C0176,2023-06-25,2024-12-26,Enterprise,Active
S00177,C0177,2023-06-26,2023-11-13,Pro,Cancelled
S00178,C0178,2023-06-27,2025-12-05,Basic,Cancelled
S00179,C0179,2023-06-28,2025-01-26,Enterprise,Active
S00180,C0180,2023-06-29,2025-03-29,Basic,Cancelled
S00181,C0181,2023-06-30,2025-04-13,Enterprise,Cancelled
S00182,C0182,2023-07-01,2024-10-09,Pro,Active
S00183,C0183,2023-07-02,2024-12-12,Pro,Active
S00184,C0184,2023-07-03,2024-06-16,Pro,Active
S00185,C0185,2023-07-04,2025-04-17,Basic,Active
S00186,C0186,2023-07-05,2023-10-06,Enterprise,Active
S00187,C0187,2023-07-06,2025-05-27,Pro,Active
S00188,C0188,2023-07-07,2025-12-28,Enterprise,Cancelled
S00189,C0189,2023-07-08,2025-11-17,Pro,Cancelled
S00190,C0190,2023-07-09,2024-10-17,Enterprise,Active
S00191,C0191,2023-07-10,2025-12-06,Basic,Active
S00192,C0192,2023-07-11,2025-04-16,Pro,Cancelled
S00193,C0193,2023-07-12,2025-03-04,Pro,Active
S00194,C0194,2023-07-13,2025-08-21,Enterprise,Cancelled
S00195,C0195,2023-07-14,2024-05-19,Pro,Cancelled
S00196,C0196,2023-07-15,2024-07-16,Pro,Cancelled
S00197,C0197,2023-07-16,2023-08-27,Pro,Cancelled
S00198,C0198,2023-07-17,2025-09-01,Pro,Cancelled
S00199,C0199,2023-07-18,2025-10-30,Enterprise,Active
S00200,C0200,2023-07-19,2024-05-31,Basic,Cancelled
S00201,C0201,2023-07-20,2024-11-23,Basic,Cancelled
S00202,C0202,2023-07-21,2025-10-01,Enterprise,Active
S00203,C0203,2023-07-22,2024-06-01,Basic,Active
S00204,C0204,2023-07-23,2025-01-25,Enterprise,Active
S00205,C0205,2023-07-24,2025-09-01,Basic,Active
S00206,C0206,2023-07-25,2024-01-06,Enterprise,Active
S00207,C0207,2023-07-26,2025-04-27,Pro,Active
S00208,C0208,2023-07-27,2025-08-25,Enterprise,Cancelled
S00209,C0209,2023-07-28,2024-10-31,Enterprise,Cancelled
S00210,C0210,2023-07-29,2024-02-04,Enterprise,Cancelled
S00211,C0211,2023-07-30,2024-03-15,Pro,Active
S00212,C0212,2023-07-31,2023-08-09,Basic,Active
S00213,C0213,2023-08-01,2023-12-01,Enterprise,Cancelled
S00214,C0214,2023-08-02,2023-10-25,Pro,Active
S00215,C0215,2023-08-03,2025-11-19,Basic,Active
S00216,C0216,2023-08-04,2023-11-27,Basic,Cancelled
S00217,C0217,2023-08-05,2024-04-16,Enterprise,Cancelled
S00218,C0218,2023-08-06,2025-06-22,Enterprise,Cancelled
S00219,C0219,2023-08-07,2024-12-17,Pro,Cancelled
S00220,C0220,2023-08-08,2024-03-02,Pro,Cancelled
S00221,C0221,2023-08-09,2023-10-11,Pro,Active
S00222,C0222,2023-08-10,2024-09-15,Basic,Cancelled
S00223,C0223,2023-08-11,2025-11-03,Basic,Cancelled
S00224,C0224,2023-08-12,2023-12-18,Pro,Active
S00225,C0225,2023-08-13,2024-05-05,Basic,Cancelled
S00226,C0226,2023-08-14,2024-10-16,Enterprise,Cancelled
S00227,C0227,2023-08-15,2024-01-19,Pro,Active
S00228,C0228,2023-08-16,2025-12-13,Enterprise,Active
S00229,C0229,2023-08-17,2023-09-25,Basic,Active
S00230,C0230,2023-08-18,2023-11-09,Basic,Cancelled
S00231,C0231,2023-08-19,2024-08-07,Pro,Cancelled
S00232,C0232,2023-08-20,2025-02-21,Enterprise,Active
S00233,C0233,2023-08-21,2023-08-31,Enterprise,Cancelled
S00234,C0234,2023-08-22,2025-05-11,Basic,Cancelled
S00235,C0235,2023-08-23,2024-01-31,Pro,Active
S00236,C0236,2023-08-24,2023-09-09,Enterprise,Cancelled
S00237,C0237,2023-08-25,2025-01-21,Enterprise,Active
S00238,C0238,2023-08-26,2024-01-03,Enterprise,Active
S00239,C0239,2023-08-27,2025-04-22,Pro,Cancelled
S00240,C0240,2023-08-28,2024-04-13,Pro,Active
S00241,C0241,2023-08-29,2025-08-24,Pro,Cancelled
S00242,C0242,2023-08-30,2025-12-25,Enterprise,Active
S00243,C0243,2023-08-31,2023-09-02,Enterprise,Active
S00244,C0244,2023-09-01,2025-03-25,Basic,Active
S00245,C0245,2023-09-02,2025-06-02,Enterprise,Cancelled
S00246,C0246,2023-09-03,2025-09-09,Pro,Active
S00247,C0247,2023-09-04,2023-12-11,Basic,Active
S00248,C0248,2023-09-05,2025-11-22,Basic,Cancelled
S00249,C0249,2023-09-06,2024-09-19,Enterprise,Active
S00250,C0250,2023-09-07,2025-03-18,Basic,Cancelled
S00251,C0251,2023-09-08,2024-11-19,Enterprise,Active
S00252,C0252,2023-09-09,2025-10-19,Enterprise,Active
S00253,C0253,2023-09-10,2025-08-21,Pro,Active
S00254,C0254,2023-09-11,2024-11-30,Enterprise,Active
S00255,C0255,2023-09-12,2025-01-06,Pro,Cancelled
S00256,C0256,2023-09-13,2025-02-12,Enterprise,Cancelled
S00257,C0257,2023-09-14,2023-09-21,Basic,Active
S00258,C0258,2023-09-15,2024-04-13,Enterprise,Cancelled
S00259,C0259,2023-09-16,2025-09-24,Basic,Active
S00260,C0260,2023-09-17,2025-01-10,Enterprise,Active
S00261,C0261,2023-09-18,2025-03-26,Enterprise,Cancelled
S00262,C0262,2023-09-19,2025-12-11,Pro,Active
S00263,C0263,2023-09-20,2024-08-08,Basic,Active
S00264,C0264,2023-09-21,2024-10-04,Enterprise,Active
S00265,C0265,2023-09-22,2024-10-14,Pro,Cancelled
S00266,C0266,2023-09-23,2023-10-01,Enterprise,Active
S00267,C0267,2023-09-24,2024-12-14,Enterprise,Active
S00268,C0268,2023-09-25,2025-12-06,Pro,Active
S00269,C0269,2023-09-26,2025-03-04,Basic,Cancelled
S00270,C0270,2023-09-27,2023-10-03,Enterprise,Active
S00271,C0271,2023-09-28,2024-11-26,Basic,Active
S00272,C0272,2023-09-29,2024-01-08,Basic,Cancelled
S00273,C0273,2023-09-30,2024-07-28,Pro,Cancelled
S00274,C0274,2023-10-01,2025-01-24,Enterprise,Cancelled
S00275,C0275,2023-10-02,2023-12-14,Pro,Active
S00276,C0276,2023-10-03,2025-08-15,Enterprise,Cancelled
S00277,C0277,2023-10-04,2024-11-24,Pro,Cancelled
S00278,C0278,2023-10-05,2024-07-17,Basic,Active
S00279,C0279,2023-10-06,2025-09-11,Enterprise,Active
S00280,C0280,2023-10-07,2025-01-08,Enterprise,Active
S00281,C0281,2023-10-08,2025-04-14,Enterprise,Cancelled
S00282,C0282,2023-10-09,2023-11-15,Basic,Cancelled
S00283,C0283,2023-10-10,2025-06-08,Enterprise,Active
S00284,C0284,2023-10-11,2024-06-24,Basic,Active
S00285,C0285,2023-10-12,2025-01-10,Pro,Cancelled
S00286,C0286,2023-10-13,2025-07-15,Basic,Cancelled
S00287,C0287,2023-10-14,2023-12-14,Enterprise,Cancelled
S00288,C0288,2023-10-15,2024-11-01,Pro,Active
S00289,C0289,2023-10-16,2025-08-05,Basic,Active
S00290,C0290,2023-10-17,2025-05-05,Pro,Cancelled
S00291,C0291,2023-10-18,2023-11-30,Basic,Cancelled
S00292,C0292,2023-10-19,2025-05-07,Enterprise,Cancelled
S00293,C0293,2023-10-20,2024-01-26,Pro,Active
S00294,C0294,2023-10-21,2025-07-24,Basic,Active
S00295,C0295,2023-10-22,2025-02-18,Pro,Cancelled
S00296,C0296,2023-10-23,2024-08-16,Enterprise,Active
S00297,C0297,2023-10-24,2024-03-22,Enterprise,Cancelled
S00298,C0298,2023-10-25,2025-11-01,Pro,Active
S00299,C0299,2023-10-26,2025-09-03,Enterprise,Cancelled
S00300,C0300,2023-10-27,2024-10-24,Pro,Cancelled
S00301,C0301,2023-10-28,2024-09-09,Basic,Cancelled
S00302,C0302,2023-10-29,2024-04-05,Pro,Cancelled
S00303,C0303,2023-10-30,2024-04-08,Enterprise,Active
S00304,C0304,2023-10-31,2025-09-20,Enterprise,Cancelled
S00305,C0305,2023-11-01,2025-01-26,Basic,Cancelled
S00306,C0306,2023-11-02,2023-11-20,Enterprise,Cancelled
S00307,C0307,2023-11-03,2024-11-25,Basic,Cancelled
S00308,C0308,2023-11-04,2025-09-11,Enterprise,Active
S00309,C0309,2023-11-05,2025-10-02,Basic,Cancelled
S00310,C0310,2023-11-06,2025-09-05,Basic,Active
S00311,C0311,2023-11-07,2024-12-25,Basic,Cancelled
S00312,C0312,2023-11-08,2024-08-30,Basic,Cancelled
S00313,C0313,2023-11-09,2025-10-30,Basic,Cancelled
S00314,C0314,2023-11-10,2024-09-04,Enterprise,Active
S00315,C0315,2023-11-11,2025-09-29,Enterprise,Active
S00316,C0316,2023-11-12,2024-12-09,Basic,Cancelled
S00317,C0317,2023-11-13,2025-07-29,Pro,Cancelled
S00318,C0318,2023-11-14,2025-08-15,Enterprise,Cancelled
S00319,C0319,2023-11-15,2025-05-08,Pro,Active
S00320,C0320,2023-11-16,2024-12-14,Basic,Cancelled
S00321,C0321,2023-11-17,2025-09-10,Basic,Active
S00322,C0322,2023-11-18,2025-08-28,Pro,Cancelled
S00323,C0323,2023-11-19,2025-05-31,Enterprise,Active
S00324,C0324,2023-11-20,2024-10-27,Enterprise,Active
S00325,C0325,2023-11-21,2024-03-24,Enterprise,Cancelled
S00326,C0326,2023-11-22,2024-02-27,Enterprise,Active
S00327,C0327,2023-11-23,2024-08-06,Enterprise,Cancelled
S00328,C0328,2023-11-24,2024-08-01,Pro,Active
S00329,C0329,2023-11-25,2024-10-30,Basic,Cancelled
S00330,C0330,2023-11-26,2024-05-11,Enterprise,Cancelled
S00331,C0331,2023-11-27,2025-11-15,Basic,Cancelled
S00332,C0332,2023-11-28,2025-10-15,Pro,Active
S00333,C0333,2023-11-29,2025-08-04,Enterprise,Active
S00334,C0334,2023-11-30,2025-09-14,Basic,Cancelled
S00335,C0335,2023-12-01,2025-06-16,Basic,Active
S00336,C0336,2023-12-02,2024-05-30,Pro,Cancelled
S00337,C0337,2023-12-03,2024-05-25,Pro,Cancelled
S00338,C0338,2023-12-04,2024-10-10,Enterprise,Active
S00339,C0339,2023-12-05,2025-05-16,Basic,Cancelled
S00340,C0340,2023-12-06,2024-12-11,Enterprise,Cancelled
S00341,C0341,2023-12-07,2024-11-24,Basic,Cancelled
S00342,C0342,2023-12-08,2024-05-04,Pro,Cancelled
S00343,C0343,2023-12-09,2023-12-29,Pro,Cancelled
S00344,C0344,2023-12-10,2024-06-07,Enterprise,Cancelled
S00345,C0345,2023-12-11,2024-04-05,Pro,Active
S00346,C0346,2023-12-12,2025-08-23,Basic,Active
S00347,C0347,2023-12-13,2023-12-27,Basic,Cancelled
S00348,C0348,2023-12-14,2025-01-31,Enterprise,Cancelled
S00349,C0349,2023-12-15,2025-03-27,Basic,Active
S00350,C0350,2023-12-16,2024-03-30,Pro,Active
S00351,C0351,2023-12-17,2024-05-14,Pro,Active
S00352,C0352,2023-12-18,2025-11-04,Enterprise,Cancelled
S00353,C0353,2023-12-19,2024-01-18,Enterprise,Active
S00354,C0354,2023-12-20,2024-04-04,Pro,Cancelled
S00355,C0355,2023-12-21,2024-04-21,Enterprise,Cancelled
S00356,C0356,2023-12-22,2024-10-03,Pro,Active
S00357,C0357,2023-12-23,2025-07-22,Pro,Active
S00358,C0358,2023-12-24,2025-07-19,Pro,Active
S00359,C0359,2023-12-25,2025-04-10,Basic,Cancelled
S00360,C0360,2023-12-26,2024-12-10,Basic,Cancelled
S00361,C0361,2023-12-27,2024-09-18,Basic,Cancelled
S00362,C0362,2023-12-28,2024-06-15,Basic,Cancelled
S00363,C0363,2023-12-29,2024-04-03,Enterprise,Active
S00364,C0364,2023-12-30,2024-08-03,Enterprise,Active
S00365,C0365,2023-12-31,2024-09-07,Basic,Cancelled
S00366,C0366,2024-01-01,2024-10-24,Enterprise,Cancelled
S00367,C0367,2024-01-02,2024-02-10,Enterprise,Active
S00368,C0368,2024-01-03,2024-01-28,Enterprise,Active
S00369,C0369,2024-01-04,2025-03-02,Enterprise,Active
S00370,C0370,2024-01-05,2025-02-13,Enterprise,Active
S00371,C0371,2024-01-06,2025-09-23,Pro,Cancelled
S00372,C0372,2024-01-07,2025-08-11,Enterprise,Active
S00373,C0373,2024-01-08,2024-06-25,Enterprise,Active
S00374,C0374,2024-01-09,2025-01-13,Basic,Active
S00375,C0375,2024-01-10,2024-09-04,Pro,Active
S00376,C0376,2024-01-11,2025-01-29,Enterprise,Cancelled
S00377,C0377,2024-01-12,2025-07-27,Pro,Cancelled
S00378,C0378,2024-01-13,2024-07-20,Pro,Active
S00379,C0379,2024-01-14,2024-09-17,Pro,Active
S00380,C0380,2024-01-15,2024-09-18,Basic,Cancelled
S00381,C0381,2024-01-16,2024-09-19,Pro,Active
S00382,C0382,2024-01-17,2025-11-14,Basic,Active
S00383,C0383,2024-01-18,2025-10-16,Enterprise,Cancelled
S00384,C0384,2024-01-19,2025-10-02,Basic,Cancelled
S00385,C0385,2024-01-20,2025-06-15,Pro,Active
S00386,C0386,2024-01-21,2025-08-08,Basic,Active
S00387,C0387,2024-01-22,2024-04-02,Basic,Cancelled
S00388,C0388,2024-01-23,2024-12-09,Basic,Cancelled
S00389,C0389,2024-01-24,2024-06-04,Enterprise,Cancelled
S00390,C0390,2024-01-25,2024-12-03,Pro,Active
S00391,C0391,2024-01-26,2024-03-27,Enterprise,Cancelled
S00392,C0392,2024-01-27,2024-09-11,Pro,Active
S00393,C0393,2024-01-28,2025-11-25,Basic,Cancelled
S00394,C0394,2024-01-29,2024-05-11,Enterprise,Cancelled
S00395,C0395,2024-01-30,2024-10-08,Enterprise,Active
S00396,C0396,2024-01-31,2025-01-29,Enterprise,Cancelled
S00397,C0397,2024-02-01,2024-12-18,Pro,Active
S00398,C0398,2024-02-02,2024-04-11,Enterprise,Cancelled
S00399,C0399,2024-02-03,2025-11-12,Enterprise,Cancelled
S00400,C0400,2024-02-04,2025-08-21,Enterprise,Cancelled
S00401,C0401,2024-02-05,2024-08-15,Basic,Active
S00402,C0402,2024-02-06,2025-06-22,Basic,Active
S00403,C0403,2024-02-07,2025-01-04,Basic,Cancelled
S00404,C0404,2024-02-08,2025-10-01,Pro,Cancelled
S00405,C0405,2024-02-09,2025-05-07,Enterprise,Active
S00406,C0406,2024-02-10,2025-01-01,Enterprise,Cancelled
S00407,C0407,2024-02-11,2024-05-26,Pro,Cancelled
S00408,C0408,2024-02-12,2025-04-25,Pro,Cancelled
S00409,C0409,2024-02-13,2024-05-15,Enterprise,Cancelled
S00410,C0410,2024-02-14,2025-06-01,Basic,Active
S00411,C0411,2024-02-15,2025-05-04,Enterprise,Active
S00412,C0412,2024-02-16,2024-05-12,Enterprise,Active
S00413,C0413,2024-02-17,2024-03-23,Basic,Active
S00414,C0414,2024-02-18,2025-08-14,Enterprise,Active
S00415,C0415,2024-02-19,2024-05-02,Pro,Cancelled
S00416,C0416,2024-02-20,2025-08-22,Basic,Cancelled
S00417,C0417,2024-02-21,2024-06-21,Enterprise,Active
S00418,C0418,2024-02-22,2024-05-03,Enterprise,Active
S00419,C0419,2024-02-23,2025-07-07,Pro,Cancelled
S00420,C0420,2024-02-24,2025-07-16,Pro,Active
S00421,C0421,2024-02-25,2025-07-11,Enterprise,Cancelled
S00422,C0422,2024-02-26,2024-08-09,Pro,Cancelled
S00423,C0423,2024-02-27,2024-12-06,Pro,Active
S00424,C0424,2024-02-28,2025-05-06,Pro,Cancelled
S00425,C0425,2024-02-29,2025-03-22,Enterprise,Active
S00426,C0426,2024-03-01,2025-11-24,Pro,Cancelled
S00427,C0427,2024-03-02,2025-09-22,Basic,Cancelled
S00428,C0428,2024-03-03,2025-05-24,Pro,Active
S00429,C0429,2024-03-04,2025-12-17,Enterprise,Cancelled
S00430,C0430,2024-03-05,2024-08-19,Pro,Active
S00431,C0431,2024-03-06,2024-03-14,Basic,Active
S00432,C0432,2024-03-07,2024-06-02,Pro,Cancelled
S00433,C0433,2024-03-08,2024-07-24,Basic,Active
S00434,C0434,2024-03-09,2024-06-10,Basic,Cancelled
S00435,C0435,2024-03-10,2025-08-02,Pro,Active
S00436,C0436,2024-03-11,2024-10-18,Enterprise,Active
S00437,C0437,2024-03-12,2025-01-10,Enterprise,Cancelled
S00438,C0438,2024-03-13,2025-10-16,Basic,Cancelled
S00439,C0439,2024-03-14,2025-09-12,Enterprise,Cancelled
S00440,C0440,2024-03-15,2025-06-28,Pro,Cancelled
S00441,C0441,2024-03-16,2025-09-12,Enterprise,Cancelled
S00442,C0442,2024-03-17,2025-12-02,Basic,Cancelled
S00443,C0443,2024-03-18,2024-05-19,Pro,Cancelled
S00444,C0444,2024-03-19,2025-08-10,Basic,Cancelled
S00445,C0445,2024-03-20,2024-10-10,Basic,Active
S00446,C0446,2024-03-21,2025-01-01,Pro,Active
