ticket_id,customer_id,issue_type,created_at,status
T00712,C0192,Billing,2025-02-10 14:36:12,Closed
T00715,C0171,General,2024-11-20 22:50:17,Closed
T00720,C0448,General,2024-07-16 23:32:39,Pending
T00726,C0349,Technical,2025-02-24 08:09:43,Pending
T00731,C0005,Billing,2024-06-24 14:30:21,Open
T00733,C0104,Technical,2024-08-31 21:31:22,Pending
T00738,C0129,Billing,2024-07-04 17:33:24,Closed
T00742,C0487,General,2024-11-28 19:36:09,Closed
T00743,C0147,Technical,2025-01-02 10:54:07,Pending
T00753,C0197,General,2025-01-08 23:05:23,Open
T00760,C0321,General,2025-03-23 04:03:04,Pending
T00762,C0163,Technical,2025-01-20 14:46:45,Pending
T00767,C0186,Technical,2024-11-09 01:41:20,Pending
T00768,C0016,Technical,2024-06-01 17:03:09,Closed
T00772,C0017,General,2024-09-02 02:10:14,Closed
T00774,C0190,Technical,2024-11-21 19:16:42,Open
T00775,C0086,General,2024-07-03 12:38:07,Pending
T00777,C0282,Billing,2024-09-11 15:50:19,Closed
T00785,C0453,Billing,2024-09-25 04:48:23,Closed
T00791,C0220,Technical,2024-08-22 07:12:55,Open
T00792,C0095,Technical,2024-08-23 13:33:52,Pending
T00800,C0496,General,2024-12-22 12:55:22,Open
T00809,C0029,Technical,2024-06-27 07:54:15,Pending
T00815,C0334,Technical,2024-07-31 09:00:11,Open
T00828,C0382,General,2024-05-31 07:49:33,Closed
T00831,C0280,Technical,2025-01-21 18:00:15,Open
T00838,C0240,General,2024-06-07 01:42:56,Pending
T00848,C0296,General,2025-02-14 22:12:29,Open
T00858,C0393,Billing,2024-08-15 19:13:36,Pending
T00861,C0373,General,2024-09-03 23:41:48,Pending
T00872,C0166,Technical,2024-06-01 17:44:09,Pending
T00875,C0339,Technical,2024-04-24 07:15:31,Open
T00880,C0226,Billing,2024-09-13 05:53:22,Pending
T00884,C0126,Technical,2024-06-04 15:20:55,Pending
T00886,C0425,Billing,2024-08-29 01:01:36,Closed
T00889,C0224,Technical,2024-05-23 18:59:13,Pending
T00892,C0263,Technical,2024-11-24 05:31:33,Open
T00896,C0272,Technical,2025-01-30 09:03:30,Closed
T00900,C0318,Billing,2024-07-07 21:39:26,Open
T00905,C0148,Billing,2024-10-31 04:14:12,Closed
T00906,C0201,Billing,2024-11-28 16:55:46,Pending
T00908,C0026,Billing,2025-02-12 03:38:54,Closed
T00909,C0412,Technical,2024-12-12 01:20:46,Open
T00911,C0266,General,2024-07-08 06:33:52,Pending
T00914,C0170,Billing,2024-09-21 23:36:32,Open
T00919,C0396,General,2024-07-22 23:04:27,Pending
T00920,C0336,Billing,2024-07-29 08:24:10,Closed
T00921,C0311,Technical,2024-06-26 15:00:16,Pending
T00923,C0497,Billing,2024-06-26 10:00:25,Pending
T00960,C0482,General,2024-05-28 20:44:43,Open
T00966,C0327,Billing,2024-06-16 12:56:05,Open
T00968,C0446,Technical,2024-08-21 14:34:51,Closed
T00980,C0279,Technical,2025-03-18 07:20:56,Open
T00984,C0083,General,2025-03-15 18:22:23,Pending
T00989,C0277,General,2024-09-05 17:03:30,Pending
